[INFO] [launch]: All log files can be found below /home/veqcc/.ros/log/2024-10-07-11-02-27-185000-dpc2206003-15033
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/right/glog_component' in container '/sensing/lidar/right/pointcloud_preprocessor/pointcloud_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/mrm_comfortable_stop_operator' in container '/system/mrm_comfortable_stop_operator/mrm_comfortable_stop_operator_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/top/glog_component' in container '/sensing/lidar/top/pointcloud_preprocessor/pointcloud_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/component_state_monitor/component' in container '/system/component_state_monitor/container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/left/glog_component' in container '/sensing/lidar/left/pointcloud_preprocessor/pointcloud_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/rear/glog_component' in container '/sensing/lidar/rear/pointcloud_preprocessor/pointcloud_container'
[INFO] [component_container_mt-1]: process started with pid [15110]
[gyro_odometer_node-39] [WARN] [1728266735.949397163] [localization.twist_estimator.gyro_odometer]: Twist msg is not subscribed
[component_container_mt-1] [INFO] [1728266736.078599851] [perception.object_recognition.detection.voxel_based_compare_map_filter]: Waiting for response...
[component_container_mt-1] 
[topic_state_monitor_node-13] [INFO] [1728266736.737095589] [system.topic_state_monitor_mission_planning_route]: /planning/mission_planning/route has not received. Set ERROR in diagnostics.
[topic_state_monitor_node-18] [INFO] [1728266736.737748705] [system.topic_state_monitor_vehicle_status_steering_status]: /vehicle/status/steering_status has not received. Set ERROR in diagnostics.
[topic_state_monitor_node-16] [INFO] [1728266736.737913972] [system.topic_state_monitor_control_command_control_cmd]: /control/command/control_cmd has not received. Set ERROR in diagnostics.
[topic_state_monitor_node-14] [INFO] [1728266736.738439240] [system.topic_state_monitor_scenario_planning_trajectory]: /planning/scenario_planning/trajectory has not received. Set ERROR in diagnostics.
[topic_state_monitor_node-12] [INFO] [1728266736.739115813] [system.topic_state_monitor_traffic_light_recognition_traffic_signals]: /perception/traffic_light_recognition/traffic_signals has not received. Set ERROR in diagnostics.
[topic_state_monitor_node-17] [INFO] [1728266736.740664548] [system.topic_state_monitor_vehicle_status_velocity_status]: /vehicle/status/velocity_status has not received. Set ERROR in diagnostics.
[topic_state_monitor_node-15] [INFO] [1728266736.741535772] [system.topic_state_monitor_trajectory_follower_control_cmd]: /control/trajectory_follower/control_cmd has not received. Set ERROR in diagnostics.
[component_container_mt-1] [INFO] [1728266739.801186247] [perception.object_recognition.detection.voxel_based_compare_map_filter]: Waiting for response...
[component_container_mt-1] 
[gyro_odometer_node-39] [WARN] [1728266741.056519438] [localization.twist_estimator.gyro_odometer]: Twist msg is not subscribed
[component_container_mt-1] [INFO] [1728266743.694920103] [perception.object_recognition.detection.voxel_based_compare_map_filter]: Waiting for response...
[component_container_mt-1] 
[gyro_odometer_node-39] [WARN] [1728266746.082303430] [localization.twist_estimator.gyro_odometer]: Twist msg is not subscribed
[WARNING] [launch]: user interrupted with ctrl-c (SIGINT)
[rviz2-82] [INFO] [1728266819.680705593] [rclcpp]: signal_handler(signum=2)
[INFO] [topic_state_monitor_node-19]: process has finished cleanly [pid 15146]
[INFO] [topic_state_monitor_node-20]: process has finished cleanly [pid 15148]
[INFO] [goal_pose_visualizer-65]: process has finished cleanly [pid 15850]
[INFO] [external_velocity_limit_selector-67]: process has finished cleanly [pid 15876]
[INFO] [topic_state_monitor_node-14]: process has finished cleanly [pid 15136]
[INFO] [component_container-31]: process has finished cleanly [pid 15176]
[INFO] [topic_state_monitor_node-13]: process has finished cleanly [pid 15134]
[INFO] [twist2accel_node-44]: process has finished cleanly [pid 15528]
[INFO] [topic_state_monitor_node-16]: process has finished cleanly [pid 15140]
[INFO] [object_lanelet_filter_node-53]: process has finished cleanly [pid 15689]
[INFO] [topic_state_monitor_node-12]: process has finished cleanly [pid 15132]
[INFO] [object_association_merger_node-52]: process has finished cleanly [pid 15666]
[INFO] [multi_object_tracker_node-54]: process has finished cleanly [pid 15693]
[INFO] [duplicated_node_checker_node-3]: process has finished cleanly [pid 15114]
[INFO] [ekf_localizer_node-42]: process has finished cleanly [pid 15449]
[INFO] [service_log_checker_node-4]: process has finished cleanly [pid 15116]
[INFO] [component_container_mt-64]: process has finished cleanly [pid 15848]
[INFO] [component_container-21]: process has finished cleanly [pid 15150]
[INFO] [topic_state_monitor_node-7]: process has finished cleanly [pid 15122]
[INFO] [topic_state_monitor_node-18]: process has finished cleanly [pid 15144]
[INFO] [component_container-32]: process has finished cleanly [pid 15239]
[INFO] [pose_initializer_node-40]: process has finished cleanly [pid 15414]
[INFO] [vehicle_velocity_converter_node-37]: process has finished cleanly [pid 15324]
[INFO] [converter-25]: process has finished cleanly [pid 15158]
[INFO] [component_container_mt-27]: process has finished cleanly [pid 15162]
[INFO] [detection_by_tracker-49]: process has finished cleanly [pid 15600]
[INFO] [component_container_mt-70]: process has finished cleanly [pid 15924]
[INFO] [map_based_prediction-55]: process has finished cleanly [pid 15703]
[INFO] [component_container_mt-71]: process has finished cleanly [pid 15946]
[INFO] [component_container_mt-30]: process has finished cleanly [pid 15169]
[INFO] [topic_state_monitor_node-9]: process has finished cleanly [pid 15126]
[INFO] [component_container_mt-1]: process has finished cleanly [pid 15110]
[INFO] [autoware_scenario_selector_node-66]: process has finished cleanly [pid 15855]
[INFO] [component_container-22]: process has finished cleanly [pid 15152]
[INFO] [component_container-61]: process has finished cleanly [pid 15810]
[INFO] [component_container_mt-81]: process has finished cleanly [pid 16159]
[INFO] [autoware_remaining_distance_time_calculator_node-74]: process has finished cleanly [pid 16006]
[INFO] [crosswalk_traffic_light_estimator_node-62]: process has finished cleanly [pid 15812]
[INFO] [object_association_merger_node-51]: process has finished cleanly [pid 15657]
[INFO] [traffic_light_map_based_detector_node-57]: process has finished cleanly [pid 15710]
[INFO] [imu_corrector_node-34]: process has finished cleanly [pid 15263]
[INFO] [web_server.py-78]: process has finished cleanly [pid 16064]
[INFO] [gnss_poser-36]: process has finished cleanly [pid 15317]
[INFO] [relay-56]: process has finished cleanly [pid 15707]
[INFO] [ndt_scan_matcher_node-38]: process has finished cleanly [pid 15354]
[INFO] [component_container-68]: process has finished cleanly [pid 15889]
[INFO] [component_container-5]: process has finished cleanly [pid 15118]
[INFO] [component_container_mt-76]: process has finished cleanly [pid 16023]
[INFO] [pose_instability_detector_node-45]: process has finished cleanly [pid 15540]
[INFO] [routing_adaptor_node-80]: process has finished cleanly [pid 16121]
[INFO] [topic_state_monitor_node-6]: process has finished cleanly [pid 15120]
[INFO] [detected_object_feature_remover-48]: process has finished cleanly [pid 15589]
[INFO] [robot_state_publisher-2]: process has finished cleanly [pid 15112]
[INFO] [topic_state_monitor_node-17]: process has finished cleanly [pid 15142]
[INFO] [component_container-33]: process has finished cleanly [pid 15243]
[INFO] [automatic_pose_initializer_node-41]: process has finished cleanly [pid 15427]
[INFO] [topic_state_monitor_node-11]: process has finished cleanly [pid 15130]
[INFO] [aggregator_node-23]: process has finished cleanly [pid 15154]
[INFO] [traffic_light_multi_camera_fusion_node-60]: process has finished cleanly [pid 15786]
[INFO] [gyro_odometer_node-39]: process has finished cleanly [pid 15391]
[INFO] [gyro_bias_estimator_node-35]: process has finished cleanly [pid 15304]
[INFO] [map_hash_generator-28]: process has finished cleanly [pid 15164]
[INFO] [map_projection_loader_node-29]: process has finished cleanly [pid 15166]
[INFO] [stop_filter_node-43]: process has finished cleanly [pid 15472]
[INFO] [topic_state_monitor_node-15]: process has finished cleanly [pid 15138]
[INFO] [topic_state_monitor_node-10]: process has finished cleanly [pid 15128]
[INFO] [planning_evaluator-73]: process has finished cleanly [pid 15984]
[INFO] [mrm_handler_node-26]: process has finished cleanly [pid 15160]
[INFO] [initial_pose_adaptor_node-79]: process has finished cleanly [pid 16104]
[INFO] [component_state_diagnostics-24]: process has finished cleanly [pid 15156]
[ERROR] [rviz2-82]: process has died [pid 16166, exit code -6, cmd '/opt/ros/humble/lib/rviz2/rviz2 -d /home/veqcc/work/autoware_tmp-agnocast/install/autoware_launch/share/autoware_launch/rviz/autoware.rviz -s /home/veqcc/work/autoware_tmp-agnocast/install/autoware_launch/share/autoware_launch/rviz/image/autoware.png --ros-args -r __node:=rviz2 -p use_sim_time:=True -p wheel_radius:=0.383 -p wheel_width:=0.235 -p wheel_base:=2.79 -p wheel_tread:=1.64 -p front_overhang:=1.0 -p rear_overhang:=1.1 -p left_overhang:=0.128 -p right_overhang:=0.128 -p vehicle_height:=2.5 -p max_steer_angle:=0.7'].
[INFO] [topic_state_monitor_node-8]: process has finished cleanly [pid 15124]
[INFO] [planning_validator_node-72]: process has finished cleanly [pid 15949]
[INFO] [traffic_light_map_visualizer_node-63]: process has finished cleanly [pid 15815]
[INFO] [shape_estimation-47]: process has finished cleanly [pid 15583]
[INFO] [traffic_light_occlusion_predictor_node-59]: process has finished cleanly [pid 15783]
[INFO] [obstacle_pointcloud_based_validator_node-50]: process has finished cleanly [pid 15634]
[INFO] [localization_error_monitor_node-46]: process has finished cleanly [pid 15580]
[component_container_mt-69] [INFO] [1728266819.680727537] [rclcpp]: signal_handler(signum=2)
[autoware_scenario_selector_node-66] [INFO] [1728266819.680737981] [rclcpp]: signal_handler(signum=2)
[component_container_mt-76] [INFO] [1728266819.680719140] [rclcpp]: signal_handler(signum=2)
[component_container_mt-75] [INFO] [1728266819.680716080] [rclcpp]: signal_handler(signum=2)
[component_container_mt-77] [INFO] [1728266819.680716994] [rclcpp]: signal_handler(signum=2)
[initial_pose_adaptor_node-79] [INFO] [1728266819.680716322] [rclcpp]: signal_handler(signum=2)
[routing_adaptor_node-80] [INFO] [1728266819.680718700] [rclcpp]: signal_handler(signum=2)
[component_container-68] [INFO] [1728266819.680758505] [rclcpp]: signal_handler(signum=2)
[external_velocity_limit_selector-67] [INFO] [1728266819.680751128] [rclcpp]: signal_handler(signum=2)
[component_container_mt-64] [INFO] [1728266819.680778495] [rclcpp]: signal_handler(signum=2)
[planning_evaluator-73] [INFO] [1728266819.680746257] [rclcpp]: signal_handler(signum=2)
[autoware_remaining_distance_time_calculator_node-74] [INFO] [1728266819.680740533] [rclcpp]: signal_handler(signum=2)
[goal_pose_visualizer-65] [INFO] [1728266819.680771162] [rclcpp]: signal_handler(signum=2)
[component_container_mt-81] [INFO] [1728266819.680770258] [rclcpp]: signal_handler(signum=2)
[planning_validator_node-72] [INFO] [1728266819.680770323] [rclcpp]: signal_handler(signum=2)
[component_container_mt-71] [INFO] [1728266819.680804236] [rclcpp]: signal_handler(signum=2)
[component_container_mt-70] [INFO] [1728266819.680822390] [rclcpp]: signal_handler(signum=2)
[component_container-61] [INFO] [1728266819.680870695] [rclcpp]: signal_handler(signum=2)
[component_container_mt-58] [INFO] [1728266819.680890684] [rclcpp]: signal_handler(signum=2)
[shape_estimation-47] [INFO] [1728266819.680955665] [rclcpp]: signal_handler(signum=2)
[obstacle_pointcloud_based_validator_node-50] [INFO] [1728266819.680968132] [rclcpp]: signal_handler(signum=2)
[multi_object_tracker_node-54] [INFO] [1728266819.680996697] [rclcpp]: signal_handler(signum=2)
[gyro_odometer_node-39] [INFO] [1728266819.681003476] [rclcpp]: signal_handler(signum=2)
[automatic_pose_initializer_node-41] [INFO] [1728266819.681106319] [rclcpp]: signal_handler(signum=2)
[map_projection_loader_node-29] [INFO] [1728266819.681109939] [rclcpp]: signal_handler(signum=2)
[topic_state_monitor_node-14] [INFO] [1728266819.681242900] [rclcpp]: signal_handler(signum=2)
[robot_state_publisher-2] [INFO] [1728266819.681300344] [rclcpp]: signal_handler(signum=2)
[vehicle_velocity_converter_node-37] [INFO] [1728266819.681291624] [rclcpp]: signal_handler(signum=2)
[detection_by_tracker-49] [INFO] [1728266819.681315453] [rclcpp]: signal_handler(signum=2)
[topic_state_monitor_node-20] [INFO] [1728266819.681410142] [rclcpp]: signal_handler(signum=2)
[component_container_mt-27] [INFO] [1728266819.681451383] [rclcpp]: signal_handler(signum=2)
[relay-56] [INFO] [1728266819.681540690] [rclcpp]: signal_handler(signum=2)
[crosswalk_traffic_light_estimator_node-62] [INFO] [1728266819.681615183] [rclcpp]: signal_handler(signum=2)
[duplicated_node_checker_node-3] [INFO] [1728266819.681692715] [rclcpp]: signal_handler(signum=2)
[gyro_bias_estimator_node-35] [INFO] [1728266819.681785735] [rclcpp]: signal_handler(signum=2)
[traffic_light_multi_camera_fusion_node-60] [INFO] [1728266819.681868693] [rclcpp]: signal_handler(signum=2)
[imu_corrector_node-34] [INFO] [1728266819.682016235] [rclcpp]: signal_handler(signum=2)
[component_container-5] [INFO] [1728266819.682094479] [rclcpp]: signal_handler(signum=2)
[traffic_light_map_visualizer_node-63] [INFO] [1728266819.682160667] [rclcpp]: signal_handler(signum=2)
[component_container_mt-1] [INFO] [1728266819.682213835] [rclcpp]: signal_handler(signum=2)
[twist2accel_node-44] [INFO] [1728266819.682694193] [rclcpp]: signal_handler(signum=2)
[component_container-32] [INFO] [1728266819.682739591] [rclcpp]: signal_handler(signum=2)
[object_lanelet_filter_node-53] [INFO] [1728266819.682833050] [rclcpp]: signal_handler(signum=2)
[mrm_handler_node-26] [INFO] [1728266819.682969673] [rclcpp]: signal_handler(signum=2)
[converter-25] [INFO] [1728266819.683047484] [rclcpp]: signal_handler(signum=2)
[aggregator_node-23] [INFO] [1728266819.683264441] [rclcpp]: signal_handler(signum=2)
[traffic_light_map_based_detector_node-57] [INFO] [1728266819.683575955] [rclcpp]: signal_handler(signum=2)
[object_association_merger_node-52] [INFO] [1728266819.683940760] [rclcpp]: signal_handler(signum=2)
[component_container-22] [INFO] [1728266819.684338580] [rclcpp]: signal_handler(signum=2)
[component_container-21] [INFO] [1728266819.684429922] [rclcpp]: signal_handler(signum=2)
[traffic_light_occlusion_predictor_node-59] [INFO] [1728266819.684423722] [rclcpp]: signal_handler(signum=2)
[object_association_merger_node-51] [INFO] [1728266819.684430376] [rclcpp]: signal_handler(signum=2)
[map_based_prediction-55] [INFO] [1728266819.684548565] [rclcpp]: signal_handler(signum=2)
[component_container-33] [INFO] [1728266819.684564576] [rclcpp]: signal_handler(signum=2)
[topic_state_monitor_node-19] [INFO] [1728266819.684625763] [rclcpp]: signal_handler(signum=2)
[topic_state_monitor_node-10] [INFO] [1728266819.684677153] [rclcpp]: signal_handler(signum=2)
[topic_state_monitor_node-18] [INFO] [1728266819.684708142] [rclcpp]: signal_handler(signum=2)
[topic_state_monitor_node-17] [INFO] [1728266819.684791649] [rclcpp]: signal_handler(signum=2)
[topic_state_monitor_node-16] [INFO] [1728266819.684873802] [rclcpp]: signal_handler(signum=2)
[detected_object_feature_remover-48] [INFO] [1728266819.684899765] [rclcpp]: signal_handler(signum=2)
[topic_state_monitor_node-15] [INFO] [1728266819.684992841] [rclcpp]: signal_handler(signum=2)
